[CHECKER] Integer Over/Underflows
[CHECKER] Suicidal
[CHECKER] Re-Entrancy
[CHECKER] Improper use of Tx.origin
[CHECKER] Ether-Leaking

[INFO] all funcs : 116
[INFO] reachable : 57
[INFO] Generating Paths ... took 0.020479s
[INFO] # path : 923

[INFO] Violate CEI: false
[INFO] msg.sender = this possible: false
[INFO] Performing Interval Analysis ... took 0.108074s
Generating VCs ... took 1.39364s
Checking validity of VCs ... 
=============== Invariants Found ===============
Iter: 1 Total elapsed : 3.220948
[
0 -> true
795 -> true
1218 -> true
1336 -> true
]
[
605 -> (true, true)
1063 -> (true, true)
1086 -> (true, true)
1090 -> (true, true)
1095 -> (true, true)
1099 -> (true, true)
1185 -> (true, true)
1243 -> (true, true)
1339 -> (true, true)
2017 -> (true, true)
]
1/122 ... [IO] line 12, (a - b) ... proven
2/122 ... [IO] line 15, (a + b) ... proven
3/122 ... [IO] line 43, (size + 4) ... proven
4/122 ... [IO] line 51, (2 * 32) ... proven
5/122 ... [IO] line 84, (3 * 32) ... proven
6/122 ... [IO] line 255, (10 * hashesSize) ... proven
7/122 ... [IO] line 255, (block.number - hashFirst) ... proven
8/122 ... [IO] line 259, ((10 * hashesSize) - ((block.number - hashFirst) % (10 * hashesSize))) ... unproven
9/122 ... [IO] line 259, (10 * hashesSize) ... proven
10/122 ... [IO] line 259, (block.number - hashFirst) ... proven
11/122 ... [IO] line 307, (block.number + 3) ... unproven
12/122 ... [IO] line 319, ((((investBalance * 9) / 10) + walletBalance) + _amount) ... unproven
13/122 ... [IO] line 319, (((investBalance * 9) / 10) + walletBalance) ... unproven
14/122 ... [IO] line 319, (investBalance * 9) ... unproven
15/122 ... [IO] line 321, (((4 * 60) * 24) * 7) ... proven
16/122 ... [IO] line 321, ((4 * 60) * 24) ... proven
17/122 ... [IO] line 321, (4 * 60) ... proven
18/122 ... [IO] line 321, (coldStoreLast + (((4 * 60) * 24) * 7)) ... unproven
19/122 ... [IO] line 340, (hashesSize * 5) ... proven
20/122 ... [IO] line 340, (investStart + (hashesSize * 5)) ... unproven
21/122 ... [IO] line 345, (10 * hashesSize) ... proven
22/122 ... [IO] line 345, (block.number - hashFirst) ... unproven
23/122 ... [IO] line 346, (dividends.length - 2) ... unproven
24/122 ... [IO] line 349, (dividends.length - 1) ... unproven
25/122 ... [IO] line 350, (dividendPeriod + 1) ... proven
26/122 ... [IO] line 365, (walletBalance - balance) ... unproven
27/122 ... [IO] line 379, (_amount - maxpay) ... proven
28/122 ... [IO] line 380, (walletBalance + keepbalance) ... unproven
29/122 ... [IO] line 381, (wallets[msg.sender].balance + uint208(keepbalance)) ... unproven
30/122 ... [IO] line 382, (((4 * 60) * 24) * 30) ... proven
31/122 ... [IO] line 382, ((4 * 60) * 24) ... proven
32/122 ... [IO] line 382, (4 * 60) ... proven
33/122 ... [IO] line 382, (block.number + (((4 * 60) * 24) * 30)) ... unproven
34/122 ... [IO] line 402, (hashesSize * 5) ... proven
35/122 ... [IO] line 402, (investStart + (hashesSize * 5)) ... unproven
36/122 ... [IO] line 404, (investBalanceMax - investBalance) ... proven
37/122 ... [IO] line 405, (investBalanceMax - investBalance) ... proven
38/122 ... [IO] line 411, (investBalance + investing) ... proven
39/122 ... [IO] line 414, (walletBalance + (investing / 10)) ... unproven
40/122 ... [IO] line 415, (wallets[owner].balance + uint208((investing / 10))) ... unproven
41/122 ... [IO] line 417, (((investing * 5) / 100) * 2) ... unproven
42/122 ... [IO] line 417, (investing * 5) ... unproven
43/122 ... [IO] line 417, (walletBalance + (((investing * 5) / 100) * 2)) ... unproven
44/122 ... [IO] line 418, (investing * 5) ... unproven
45/122 ... [IO] line 418, (wallets[owner].balance + uint208(((investing * 5) / 100))) ... unproven
46/122 ... [IO] line 419, (investing * 5) ... unproven
47/122 ... [IO] line 419, (wallets[_partner].balance + uint208(((investing * 5) / 100))) ... unproven
48/122 ... [IO] line 422, (investing * 16) ... unproven
49/122 ... [IO] line 423, (investing * 10) ... unproven
50/122 ... [IO] line 424, (balances[msg.sender] + senderBalance) ... unproven
51/122 ... [IO] line 425, (balances[owner] + ownerBalance) ... unproven
52/122 ... [IO] line 426, (balances[animator] + animatorBalance) ... unproven
53/122 ... [IO] line 427, ((senderBalance + ownerBalance) + animatorBalance) ... unproven
54/122 ... [IO] line 427, (senderBalance + ownerBalance) ... unproven
55/122 ... [IO] line 427, (totalSupply + ((senderBalance + ownerBalance) + animatorBalance)) ... unproven
56/122 ... [IO] line 440, (balances[msg.sender] * (10 ** 15)) ... unproven
57/122 ... [IO] line 443, (investBalance - initialInvestment) ... unproven
58/122 ... [IO] line 444, (initialInvestment * 9) ... unproven
59/122 ... [IO] line 444, (wallets[msg.sender].balance + uint208(((initialInvestment * 9) / 10))) ... unproven
60/122 ... [IO] line 469, (balances[_who] * 4294967295) ... unproven
61/122 ... [IO] line 471, (last + 1) ... proven
62/122 ... [IO] line 472, (balance + (share * dividends[last])) ... unproven
63/122 ... [IO] line 472, (share * dividends[last]) ... unproven
64/122 ... [IO] line 475, (walletBalance + balance) ... unproven
65/122 ... [IO] line 476, (wallets[_who].balance + uint208(balance)) ... unproven
66/122 ... [IO] line 487, ((((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) + (((hit & 983040) == 0) ? 1 : 0)) + (((hit & 15728640) == 0) ? 1 : 0)) ... proven
67/122 ... [IO] line 487, (((((((hit & 15) == 0) ? 1 : 0) + (((hit & 240) == 0) ? 1 : 0)) + (((hit & 3840) == 0) ? 1 : 0)) + (((hit & 61440) == 0) ? 1 : 0)) + (((hit & 983040) == 0) ? 1 : 0)) ... proven
